

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 12:16:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF19156
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF19156 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  0497                     	;# 
   225  0498                     	;# 
   226  0499                     	;# 
   227  049A                     	;# 
   228  049B                     	;# 
   229  049C                     	;# 
   230  049D                     	;# 
   231  059C                     	;# 
   232  059C                     	;# 
   233  059D                     	;# 
   234  059D                     	;# 
   235  059E                     	;# 
   236  059F                     	;# 
   237  060C                     	;# 
   238  060D                     	;# 
   239  060E                     	;# 
   240  060F                     	;# 
   241  0610                     	;# 
   242  0611                     	;# 
   243  0612                     	;# 
   244  0613                     	;# 
   245  0614                     	;# 
   246  070C                     	;# 
   247  070D                     	;# 
   248  070E                     	;# 
   249  070F                     	;# 
   250  0710                     	;# 
   251  0711                     	;# 
   252  0712                     	;# 
   253  0713                     	;# 
   254  0714                     	;# 
   255  0716                     	;# 
   256  0717                     	;# 
   257  0718                     	;# 
   258  0719                     	;# 
   259  071A                     	;# 
   260  071B                     	;# 
   261  071C                     	;# 
   262  071D                     	;# 
   263  071E                     	;# 
   264  0796                     	;# 
   265  0797                     	;# 
   266  0798                     	;# 
   267  0799                     	;# 
   268  079A                     	;# 
   269  079B                     	;# 
   270  080C                     	;# 
   271  080D                     	;# 
   272  080E                     	;# 
   273  080F                     	;# 
   274  0810                     	;# 
   275  0811                     	;# 
   276  0813                     	;# 
   277  0814                     	;# 
   278  081A                     	;# 
   279  081B                     	;# 
   280  081C                     	;# 
   281  081D                     	;# 
   282  081E                     	;# 
   283  081F                     	;# 
   284  088C                     	;# 
   285  088D                     	;# 
   286  088E                     	;# 
   287  088F                     	;# 
   288  0890                     	;# 
   289  0891                     	;# 
   290  0892                     	;# 
   291  0893                     	;# 
   292  0894                     	;# 
   293  090C                     	;# 
   294  090E                     	;# 
   295  090F                     	;# 
   296  091F                     	;# 
   297  098F                     	;# 
   298  098F                     	;# 
   299  0990                     	;# 
   300  0991                     	;# 
   301  0992                     	;# 
   302  0993                     	;# 
   303  0994                     	;# 
   304  0995                     	;# 
   305  0996                     	;# 
   306  0997                     	;# 
   307  0A19                     	;# 
   308  0A19                     	;# 
   309  0A1A                     	;# 
   310  0A1A                     	;# 
   311  0A1B                     	;# 
   312  0A1B                     	;# 
   313  0A1B                     	;# 
   314  0A1C                     	;# 
   315  0A1C                     	;# 
   316  0A1D                     	;# 
   317  0A1D                     	;# 
   318  0A1E                     	;# 
   319  0A1E                     	;# 
   320  0A1F                     	;# 
   321  0A1F                     	;# 
   322  0A1F                     	;# 
   323  0C0C                     	;# 
   324  0C0D                     	;# 
   325  0C0E                     	;# 
   326  0C0F                     	;# 
   327  0C10                     	;# 
   328  0C11                     	;# 
   329  0C12                     	;# 
   330  0C13                     	;# 
   331  0C14                     	;# 
   332  0C15                     	;# 
   333  0C16                     	;# 
   334  0C17                     	;# 
   335  0C18                     	;# 
   336  0C19                     	;# 
   337  0C1A                     	;# 
   338  0C1B                     	;# 
   339  0C1C                     	;# 
   340  0E8C                     	;# 
   341  0E8D                     	;# 
   342  0E8E                     	;# 
   343  0E8F                     	;# 
   344  1D0C                     	;# 
   345  1D0D                     	;# 
   346  1D0E                     	;# 
   347  1D0F                     	;# 
   348  1D10                     	;# 
   349  1D11                     	;# 
   350  1D12                     	;# 
   351  1D13                     	;# 
   352  1D14                     	;# 
   353  1D15                     	;# 
   354  1D16                     	;# 
   355  1D17                     	;# 
   356  1D18                     	;# 
   357  1D19                     	;# 
   358  1D1A                     	;# 
   359  1D1E                     	;# 
   360  1D1F                     	;# 
   361  1D20                     	;# 
   362  1D24                     	;# 
   363  1D25                     	;# 
   364  1D26                     	;# 
   365  1D2A                     	;# 
   366  1D2B                     	;# 
   367  1D2C                     	;# 
   368  1D30                     	;# 
   369  1D31                     	;# 
   370  1D32                     	;# 
   371  1D36                     	;# 
   372  1D37                     	;# 
   373  1D38                     	;# 
   374  1D3C                     	;# 
   375  1D3D                     	;# 
   376  1D3E                     	;# 
   377  1D42                     	;# 
   378  1D43                     	;# 
   379  1D44                     	;# 
   380  1E0F                     	;# 
   381  1E10                     	;# 
   382  1E11                     	;# 
   383  1E12                     	;# 
   384  1E13                     	;# 
   385  1E14                     	;# 
   386  1E15                     	;# 
   387  1E16                     	;# 
   388  1E17                     	;# 
   389  1E18                     	;# 
   390  1E19                     	;# 
   391  1E1A                     	;# 
   392  1E1B                     	;# 
   393  1E1C                     	;# 
   394  1E1D                     	;# 
   395  1E1E                     	;# 
   396  1E1F                     	;# 
   397  1E20                     	;# 
   398  1E21                     	;# 
   399  1E22                     	;# 
   400  1E23                     	;# 
   401  1E24                     	;# 
   402  1E25                     	;# 
   403  1E26                     	;# 
   404  1E27                     	;# 
   405  1E28                     	;# 
   406  1E29                     	;# 
   407  1E2A                     	;# 
   408  1E2B                     	;# 
   409  1E2C                     	;# 
   410  1E2D                     	;# 
   411  1E2E                     	;# 
   412  1E2F                     	;# 
   413  1E30                     	;# 
   414  1E31                     	;# 
   415  1E32                     	;# 
   416  1E33                     	;# 
   417  1E34                     	;# 
   418  1E35                     	;# 
   419  1E36                     	;# 
   420  1E37                     	;# 
   421  1E8F                     	;# 
   422  1E90                     	;# 
   423  1E91                     	;# 
   424  1E92                     	;# 
   425  1E93                     	;# 
   426  1E9C                     	;# 
   427  1E9D                     	;# 
   428  1EA1                     	;# 
   429  1EA2                     	;# 
   430  1EA9                     	;# 
   431  1EAA                     	;# 
   432  1EB1                     	;# 
   433  1EBB                     	;# 
   434  1EBC                     	;# 
   435  1EBD                     	;# 
   436  1EBE                     	;# 
   437  1EC3                     	;# 
   438  1EC5                     	;# 
   439  1EC6                     	;# 
   440  1EC7                     	;# 
   441  1ECB                     	;# 
   442  1ECC                     	;# 
   443  1ECD                     	;# 
   444  1ECE                     	;# 
   445  1F10                     	;# 
   446  1F11                     	;# 
   447  1F12                     	;# 
   448  1F13                     	;# 
   449  1F14                     	;# 
   450  1F15                     	;# 
   451  1F16                     	;# 
   452  1F17                     	;# 
   453  1F18                     	;# 
   454  1F19                     	;# 
   455  1F1A                     	;# 
   456  1F1B                     	;# 
   457  1F1C                     	;# 
   458  1F1D                     	;# 
   459  1F1E                     	;# 
   460  1F1F                     	;# 
   461  1F20                     	;# 
   462  1F21                     	;# 
   463  1F22                     	;# 
   464  1F23                     	;# 
   465  1F24                     	;# 
   466  1F26                     	;# 
   467  1F27                     	;# 
   468  1F38                     	;# 
   469  1F39                     	;# 
   470  1F3A                     	;# 
   471  1F3B                     	;# 
   472  1F3C                     	;# 
   473  1F3D                     	;# 
   474  1F3E                     	;# 
   475  1F3F                     	;# 
   476  1F43                     	;# 
   477  1F44                     	;# 
   478  1F45                     	;# 
   479  1F46                     	;# 
   480  1F47                     	;# 
   481  1F48                     	;# 
   482  1F49                     	;# 
   483  1F4A                     	;# 
   484  1F4E                     	;# 
   485  1F4F                     	;# 
   486  1F50                     	;# 
   487  1F51                     	;# 
   488  1F52                     	;# 
   489  1F53                     	;# 
   490  1F54                     	;# 
   491  1F55                     	;# 
   492  1F65                     	;# 
   493  1F68                     	;# 
   494  1F69                     	;# 
   495  1F6A                     	;# 
   496  1F6B                     	;# 
   497  1FE4                     	;# 
   498  1FE5                     	;# 
   499  1FE6                     	;# 
   500  1FE7                     	;# 
   501  1FE8                     	;# 
   502  1FE9                     	;# 
   503  1FEA                     	;# 
   504  1FEB                     	;# 
   505  1FED                     	;# 
   506  1FEE                     	;# 
   507  1FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  0010                     	;# 
   524  0012                     	;# 
   525  0013                     	;# 
   526  0014                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001F                     	;# 
   531  008C                     	;# 
   532  008C                     	;# 
   533  008D                     	;# 
   534  008E                     	;# 
   535  008E                     	;# 
   536  008F                     	;# 
   537  0090                     	;# 
   538  0090                     	;# 
   539  0091                     	;# 
   540  0092                     	;# 
   541  0092                     	;# 
   542  0093                     	;# 
   543  0094                     	;# 
   544  0094                     	;# 
   545  0095                     	;# 
   546  0096                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009D                     	;# 
   557  009E                     	;# 
   558  009F                     	;# 
   559  010C                     	;# 
   560  010C                     	;# 
   561  010D                     	;# 
   562  010E                     	;# 
   563  010F                     	;# 
   564  010F                     	;# 
   565  0110                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  0119                     	;# 
   576  0119                     	;# 
   577  011A                     	;# 
   578  011A                     	;# 
   579  011A                     	;# 
   580  011B                     	;# 
   581  011B                     	;# 
   582  011B                     	;# 
   583  011B                     	;# 
   584  011B                     	;# 
   585  011C                     	;# 
   586  011C                     	;# 
   587  011C                     	;# 
   588  011D                     	;# 
   589  011D                     	;# 
   590  011D                     	;# 
   591  011E                     	;# 
   592  011E                     	;# 
   593  011E                     	;# 
   594  011F                     	;# 
   595  011F                     	;# 
   596  011F                     	;# 
   597  011F                     	;# 
   598  011F                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601  018E                     	;# 
   602  018F                     	;# 
   603  0190                     	;# 
   604  0191                     	;# 
   605  0192                     	;# 
   606  020C                     	;# 
   607  020C                     	;# 
   608  020D                     	;# 
   609  020E                     	;# 
   610  020F                     	;# 
   611  020F                     	;# 
   612  0210                     	;# 
   613  0210                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  021E                     	;# 
   617  028C                     	;# 
   618  028C                     	;# 
   619  028D                     	;# 
   620  028D                     	;# 
   621  028E                     	;# 
   622  028F                     	;# 
   623  0290                     	;# 
   624  0290                     	;# 
   625  0291                     	;# 
   626  0292                     	;# 
   627  0292                     	;# 
   628  0293                     	;# 
   629  0293                     	;# 
   630  0294                     	;# 
   631  0295                     	;# 
   632  0296                     	;# 
   633  0296                     	;# 
   634  0297                     	;# 
   635  030C                     	;# 
   636  030C                     	;# 
   637  030D                     	;# 
   638  030E                     	;# 
   639  030F                     	;# 
   640  0310                     	;# 
   641  0310                     	;# 
   642  0311                     	;# 
   643  0312                     	;# 
   644  0313                     	;# 
   645  0314                     	;# 
   646  0314                     	;# 
   647  0315                     	;# 
   648  0316                     	;# 
   649  0318                     	;# 
   650  0318                     	;# 
   651  0319                     	;# 
   652  031A                     	;# 
   653  040D                     	;# 
   654  048C                     	;# 
   655  048C                     	;# 
   656  048D                     	;# 
   657  048E                     	;# 
   658  048F                     	;# 
   659  048F                     	;# 
   660  0490                     	;# 
   661  0491                     	;# 
   662  0492                     	;# 
   663  0492                     	;# 
   664  0493                     	;# 
   665  0494                     	;# 
   666  0495                     	;# 
   667  0495                     	;# 
   668  0496                     	;# 
   669  0497                     	;# 
   670  0498                     	;# 
   671  0499                     	;# 
   672  049A                     	;# 
   673  049B                     	;# 
   674  049C                     	;# 
   675  049D                     	;# 
   676  059C                     	;# 
   677  059C                     	;# 
   678  059D                     	;# 
   679  059D                     	;# 
   680  059E                     	;# 
   681  059F                     	;# 
   682  060C                     	;# 
   683  060D                     	;# 
   684  060E                     	;# 
   685  060F                     	;# 
   686  0610                     	;# 
   687  0611                     	;# 
   688  0612                     	;# 
   689  0613                     	;# 
   690  0614                     	;# 
   691  070C                     	;# 
   692  070D                     	;# 
   693  070E                     	;# 
   694  070F                     	;# 
   695  0710                     	;# 
   696  0711                     	;# 
   697  0712                     	;# 
   698  0713                     	;# 
   699  0714                     	;# 
   700  0716                     	;# 
   701  0717                     	;# 
   702  0718                     	;# 
   703  0719                     	;# 
   704  071A                     	;# 
   705  071B                     	;# 
   706  071C                     	;# 
   707  071D                     	;# 
   708  071E                     	;# 
   709  0796                     	;# 
   710  0797                     	;# 
   711  0798                     	;# 
   712  0799                     	;# 
   713  079A                     	;# 
   714  079B                     	;# 
   715  080C                     	;# 
   716  080D                     	;# 
   717  080E                     	;# 
   718  080F                     	;# 
   719  0810                     	;# 
   720  0811                     	;# 
   721  0813                     	;# 
   722  0814                     	;# 
   723  081A                     	;# 
   724  081B                     	;# 
   725  081C                     	;# 
   726  081D                     	;# 
   727  081E                     	;# 
   728  081F                     	;# 
   729  088C                     	;# 
   730  088D                     	;# 
   731  088E                     	;# 
   732  088F                     	;# 
   733  0890                     	;# 
   734  0891                     	;# 
   735  0892                     	;# 
   736  0893                     	;# 
   737  0894                     	;# 
   738  090C                     	;# 
   739  090E                     	;# 
   740  090F                     	;# 
   741  091F                     	;# 
   742  098F                     	;# 
   743  098F                     	;# 
   744  0990                     	;# 
   745  0991                     	;# 
   746  0992                     	;# 
   747  0993                     	;# 
   748  0994                     	;# 
   749  0995                     	;# 
   750  0996                     	;# 
   751  0997                     	;# 
   752  0A19                     	;# 
   753  0A19                     	;# 
   754  0A1A                     	;# 
   755  0A1A                     	;# 
   756  0A1B                     	;# 
   757  0A1B                     	;# 
   758  0A1B                     	;# 
   759  0A1C                     	;# 
   760  0A1C                     	;# 
   761  0A1D                     	;# 
   762  0A1D                     	;# 
   763  0A1E                     	;# 
   764  0A1E                     	;# 
   765  0A1F                     	;# 
   766  0A1F                     	;# 
   767  0A1F                     	;# 
   768  0C0C                     	;# 
   769  0C0D                     	;# 
   770  0C0E                     	;# 
   771  0C0F                     	;# 
   772  0C10                     	;# 
   773  0C11                     	;# 
   774  0C12                     	;# 
   775  0C13                     	;# 
   776  0C14                     	;# 
   777  0C15                     	;# 
   778  0C16                     	;# 
   779  0C17                     	;# 
   780  0C18                     	;# 
   781  0C19                     	;# 
   782  0C1A                     	;# 
   783  0C1B                     	;# 
   784  0C1C                     	;# 
   785  0E8C                     	;# 
   786  0E8D                     	;# 
   787  0E8E                     	;# 
   788  0E8F                     	;# 
   789  1D0C                     	;# 
   790  1D0D                     	;# 
   791  1D0E                     	;# 
   792  1D0F                     	;# 
   793  1D10                     	;# 
   794  1D11                     	;# 
   795  1D12                     	;# 
   796  1D13                     	;# 
   797  1D14                     	;# 
   798  1D15                     	;# 
   799  1D16                     	;# 
   800  1D17                     	;# 
   801  1D18                     	;# 
   802  1D19                     	;# 
   803  1D1A                     	;# 
   804  1D1E                     	;# 
   805  1D1F                     	;# 
   806  1D20                     	;# 
   807  1D24                     	;# 
   808  1D25                     	;# 
   809  1D26                     	;# 
   810  1D2A                     	;# 
   811  1D2B                     	;# 
   812  1D2C                     	;# 
   813  1D30                     	;# 
   814  1D31                     	;# 
   815  1D32                     	;# 
   816  1D36                     	;# 
   817  1D37                     	;# 
   818  1D38                     	;# 
   819  1D3C                     	;# 
   820  1D3D                     	;# 
   821  1D3E                     	;# 
   822  1D42                     	;# 
   823  1D43                     	;# 
   824  1D44                     	;# 
   825  1E0F                     	;# 
   826  1E10                     	;# 
   827  1E11                     	;# 
   828  1E12                     	;# 
   829  1E13                     	;# 
   830  1E14                     	;# 
   831  1E15                     	;# 
   832  1E16                     	;# 
   833  1E17                     	;# 
   834  1E18                     	;# 
   835  1E19                     	;# 
   836  1E1A                     	;# 
   837  1E1B                     	;# 
   838  1E1C                     	;# 
   839  1E1D                     	;# 
   840  1E1E                     	;# 
   841  1E1F                     	;# 
   842  1E20                     	;# 
   843  1E21                     	;# 
   844  1E22                     	;# 
   845  1E23                     	;# 
   846  1E24                     	;# 
   847  1E25                     	;# 
   848  1E26                     	;# 
   849  1E27                     	;# 
   850  1E28                     	;# 
   851  1E29                     	;# 
   852  1E2A                     	;# 
   853  1E2B                     	;# 
   854  1E2C                     	;# 
   855  1E2D                     	;# 
   856  1E2E                     	;# 
   857  1E2F                     	;# 
   858  1E30                     	;# 
   859  1E31                     	;# 
   860  1E32                     	;# 
   861  1E33                     	;# 
   862  1E34                     	;# 
   863  1E35                     	;# 
   864  1E36                     	;# 
   865  1E37                     	;# 
   866  1E8F                     	;# 
   867  1E90                     	;# 
   868  1E91                     	;# 
   869  1E92                     	;# 
