

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 19 16:06:21 2021

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	12LF1572
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	_reserve_location_text,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  008C                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  0111                     	;# 
   119  0112                     	;# 
   120  0115                     	;# 
   121  0116                     	;# 
   122  0117                     	;# 
   123  0118                     	;# 
   124  0119                     	;# 
   125  011D                     	;# 
   126  011D                     	;# 
   127  018C                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  028C                     	;# 
   146  030C                     	;# 
   147  038C                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0691                     	;# 
   152  0692                     	;# 
   153  0693                     	;# 
   154  0694                     	;# 
   155  0695                     	;# 
   156  0D8E                     	;# 
   157  0D8F                     	;# 
   158  0D90                     	;# 
   159  0D91                     	;# 
   160  0D91                     	;# 
   161  0D92                     	;# 
   162  0D93                     	;# 
   163  0D93                     	;# 
   164  0D94                     	;# 
   165  0D95                     	;# 
   166  0D95                     	;# 
   167  0D96                     	;# 
   168  0D97                     	;# 
   169  0D97                     	;# 
   170  0D98                     	;# 
   171  0D99                     	;# 
   172  0D99                     	;# 
   173  0D9A                     	;# 
   174  0D9B                     	;# 
   175  0D9C                     	;# 
   176  0D9C                     	;# 
   177  0D9D                     	;# 
   178  0D9D                     	;# 
   179  0D9E                     	;# 
   180  0D9F                     	;# 
   181  0DA0                     	;# 
   182  0DA1                     	;# 
   183  0DA1                     	;# 
   184  0DA2                     	;# 
   185  0DA3                     	;# 
   186  0DA3                     	;# 
   187  0DA4                     	;# 
   188  0DA5                     	;# 
   189  0DA5                     	;# 
   190  0DA6                     	;# 
   191  0DA7                     	;# 
   192  0DA7                     	;# 
   193  0DA8                     	;# 
   194  0DA9                     	;# 
   195  0DA9                     	;# 
   196  0DAA                     	;# 
   197  0DAB                     	;# 
   198  0DAC                     	;# 
   199  0DAC                     	;# 
   200  0DAD                     	;# 
   201  0DAD                     	;# 
   202  0DAE                     	;# 
   203  0DAF                     	;# 
   204  0DB0                     	;# 
   205  0DB1                     	;# 
   206  0DB1                     	;# 
   207  0DB2                     	;# 
   208  0DB3                     	;# 
   209  0DB3                     	;# 
   210  0DB4                     	;# 
   211  0DB5                     	;# 
   212  0DB5                     	;# 
   213  0DB6                     	;# 
   214  0DB7                     	;# 
   215  0DB7                     	;# 
   216  0DB8                     	;# 
   217  0DB9                     	;# 
   218  0DB9                     	;# 
   219  0DBA                     	;# 
   220  0DBB                     	;# 
   221  0DBC                     	;# 
   222  0DBC                     	;# 
   223  0DBD                     	;# 
   224  0DBD                     	;# 
   225  0DBE                     	;# 
   226  0DBF                     	;# 
   227  0DC0                     	;# 
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  07E0                     _reserve_location_absaddr	set	2016
   243                           
   244                           	psect	stringtext1
   245  06B7                     __pstringtext1:	
   246  06B7                     _bit_convt_4to6:	
   247  06B7  342D               	retlw	45
   248  06B8  342E               	retlw	46
   249  06B9  3433               	retlw	51
   250  06BA  3435               	retlw	53
   251  06BB  3436               	retlw	54
   252  06BC  3429               	retlw	41
   253  06BD  342A               	retlw	42
   254  06BE  343C               	retlw	60
   255  06BF  3423               	retlw	35
   256  06C0  3425               	retlw	37
   257  06C1  3426               	retlw	38
   258  06C2  3439               	retlw	57
   259  06C3  343A               	retlw	58
   260  06C4  3432               	retlw	50
   261  06C5  343E               	retlw	62
   262  06C6  343F               	retlw	63
   263  06C7                     __end_of_bit_convt_4to6:	
   264  07E0                     _reserve_location_absaddr	set	2016
   265                           
   266                           	psect	_reserve_location_text
   267  07E0                     __p_reserve_location_text:	
   268  07E0                     _reserve_location:	
   269  07E0  3400               	retlw	0
   270  07E1  3400               	retlw	0
   271  07E2  3400               	retlw	0
   272  07E3  3400               	retlw	0
   273  07E4  3400               	retlw	0
   274  07E5  3400               	retlw	0
   275  07E6  3400               	retlw	0
   276  07E7  3400               	retlw	0
   277  07E8  3400               	retlw	0
   278  07E9  3400               	retlw	0
   279  07EA  3400               	retlw	0
   280  07EB  3400               	retlw	0
   281  07EC  3400               	retlw	0
   282  07ED  3400               	retlw	0
   283  07EE  3400               	retlw	0
   284  07EF  3400               	retlw	0
   285  07F0  3400               	retlw	0
   286  07F1  3400               	retlw	0
   287  07F2  3400               	retlw	0
   288  07F3  3400               	retlw	0
   289  07F4  3400               	retlw	0
   290  07F5  3400               	retlw	0
   291  07F6  3400               	retlw	0
   292  07F7  3400               	retlw	0
   293  07F8  3400               	retlw	0
   294  07F9  3400               	retlw	0
   295  07FA  3400               	retlw	0
   296  07FB  3400               	retlw	0
   297  07FC  3400               	retlw	0
   298  07FD  3400               	retlw	0
   299  07FE  3400               	retlw	0
   300  07FF  3400               	retlw	0
   301  0800                     __end_of_reserve_location:	
   302                           
   303                           	psect	nvCOMMON
   304  007D                     __pnvCOMMON:	
   305  007D                     _timer0ReloadVal:	
   306  007D                     	ds	1
   307  0011                     _PIR1bits	set	17
   308  000C                     _PORTAbits	set	12
   309  000B                     _INTCONbits	set	11
   310  0015                     _TMR0	set	21
   311  0095                     _OPTION_REG	set	149
   312  0095                     _OPTION_REGbits	set	149
   313  008C                     _TRISA	set	140
   314  0097                     _WDTCON	set	151
   315  0098                     _OSCTUNE	set	152
   316  0099                     _OSCCON	set	153
   317  011D                     _APFCON	set	285
   318  010C                     _LATA	set	268
   319  0116                     _BORCON	set	278
   320  0196                     _PMCON2	set	406
   321  0193                     _PMDATL	set	403
   322  0194                     _PMDATH	set	404
   323  0195                     _PMCON1bits	set	405
   324  0192                     _PMADRH	set	402
   325  0191                     _PMADRL	set	401
   326  019A                     _TXREG	set	410
   327  019C                     _SPBRGH	set	412
   328  019B                     _SPBRGL	set	411
   329  019E                     _TXSTA	set	414
   330  019D                     _RCSTA	set	413
   331  019F                     _BAUDCON	set	415
   332  018C                     _ANSELA	set	396
   333  020C                     _WPUA	set	524
   334  028C                     _ODCONA	set	652
   335  030C                     _SLRCONA	set	780
   336  038C                     _INLVLA	set	908
   337                           
   338                           ; #config settings
   339  0000                     
   340                           	psect	cinit
   341  0015                     start_initialization:	
   342  0015                     __initialization:	
   343                           
   344                           ; Clear objects allocated to BANK1
   345  0015  30A0               	movlw	low __pbssBANK1
   346  0016  0084               	movwf	4
   347  0017  3000               	movlw	high __pbssBANK1
   348  0018  0085               	movwf	5
   349  0019  302D               	movlw	45
   350  001A  26ED               	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to BANK2
   353  001B  3020               	movlw	low __pbssBANK2
   354  001C  0084               	movwf	4
   355  001D  3001               	movlw	high __pbssBANK2
   356  001E  0085               	movwf	5
   357  001F  3028               	movlw	40
   358  0020  26ED               	fcall	clear_ram0
   359  0021                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362  0021                     __end_of__initialization:	
   363  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   364  0022  0020               	movlb	0
   365  0023  2C06               	ljmp	l2340	;jump to C main() function
   366                           
   367                           	psect	bssBANK1
   368  00A0                     __pbssBANK1:	
   369  00A0                     _combo1_pressed:	
   370  00A0                     	ds	4
   371  00A4                     _combo0_pressed:	
   372  00A4                     	ds	4
   373  00A8                     _last_tick:	
   374  00A8                     	ds	4
   375  00AC                     _tick:	
   376  00AC                     	ds	4
   377  00B0                     _counter:	
   378  00B0                     	ds	16
   379  00C0                     _seed:	
   380  00C0                     	ds	8
   381  00C8                     _button_packet:	
   382  00C8                     	ds	5
   383                           
   384                           	psect	bssBANK2
   385  0120                     __pbssBANK2:	
   386  0120                     _buttons:	
   387  0120                     	ds	40
   388                           
   389                           	psect	clrtext
   390  06ED                     clear_ram0:	
   391                           ;	Called with FSR0 containing the base address, and
   392                           ;	WREG with the size to clear
   393                           
   394  06ED  0064               	clrwdt	;clear the watchdog before getting into this loop
   395  06EE                     clrloop0:	
   396  06EE  0180               	clrf	0	;clear RAM location pointed to by FSR
   397  06EF  3101               	addfsr 0,1
   398  06F0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   399  06F1  2EEE               	goto	clrloop0	;have we reached the end yet?
   400  06F2  3400               	retlw	0	;all done for this memory range, return
   401                           
   402                           	psect	cstackBANK1
   403  00CD                     __pcstackBANK1:	
   404  00CD                     button_task@combo0_pressed_now:	
   405                           
   406                           ; 4 bytes @ 0x0
   407  00CD                     	ds	4
   408  00D1                     button_task@combo1_pressed_now:	
   409                           
   410                           ; 4 bytes @ 0x4
   411  00D1                     	ds	4
   412  00D5                     button_task@i:	
   413                           
   414                           ; 1 bytes @ 0x8
   415  00D5                     	ds	1
   416  00D6                     ??_main:	
   417                           
   418                           ; 1 bytes @ 0x9
   419  00D6                     	ds	12
   420  00E2                     main@seed:	
   421                           
   422                           ; 4 bytes @ 0x15
   423  00E2                     	ds	4
   424                           
   425                           	psect	cstackCOMMON
   426  0070                     __pcstackCOMMON:	
   427  0070                     ?_memcpy:	
   428  0070                     ?_srand:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_system_initialize:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_system_initialize:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_timer_interrupt_handler:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_timer_interrupt_handler:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_button_get_state:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_button_get_state:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_button_init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_button_task:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_usart_write:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_usart_write:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_rf_encrypt_and_send:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_crc8:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_INTERRUPT_InterruptManager:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_INTERRUPT_InterruptManager:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_counter_inc:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_counter_inc:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_FLASH_EraseBlock:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_counter_read:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_counter_save:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ??___omul:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?___bmul:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_memset:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_FLASH_ReadWord:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ?_millis:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     usart_write@data:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0070                     crc8@len:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ___bmul@multiplicand:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     FLASH_ReadWord@flashAddr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     FLASH_EraseBlock@startAddr:	
   519                           ; 2 bytes @ 0x0
   520                           
   521  0070                     memcpy@s1:	
   522                           ; 2 bytes @ 0x0
   523                           
   524  0070                     memset@dest:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     srand@s:	
   528                           ; 2 bytes @ 0x0
   529                           
   530                           
   531                           ; 2 bytes @ 0x0
   532  0070                     	ds	1
   533  0071                     ??_rf_encrypt_and_send:	
   534  0071                     ??_crc8:	
   535                           ; 1 bytes @ 0x1
   536                           
   537  0071                     ??___bmul:	
   538                           ; 1 bytes @ 0x1
   539                           
   540  0071                     rf_encrypt_and_send@data:	
   541                           ; 1 bytes @ 0x1
   542                           
   543  0071                     ___bmul@product:	
   544                           ; 1 bytes @ 0x1
   545                           
   546  0071                     ___omul@product:	
   547                           ; 1 bytes @ 0x1
   548                           
   549                           
   550                           ; 8 bytes @ 0x1
   551  0071                     	ds	1
   552  0072                     ??_srand:	
   553  0072                     ??_FLASH_ReadWord:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ??_FLASH_EraseBlock:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     button_get_state@btn:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     crc8@buffer:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     counter_inc@ctx:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     FLASH_ReadWord@GIEBitValue:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     FLASH_EraseBlock@GIEBitValue:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ___bmul@multiplier:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     rf_encrypt_and_send@enc:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     memcpy@n:	
   581                           ; 2 bytes @ 0x2
   582                           
   583  0072                     memset@c:	
   584                           ; 2 bytes @ 0x2
   585                           
   586                           
   587                           ; 2 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     ?_counter_inc_by_n:	
   590  0073                     ?_FLASH_WriteBlock:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     button_get_state@state:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     crc8@i:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     counter_inc_by_n@val:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     FLASH_WriteBlock@writeAddr:	
   603                           ; 2 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     ??_memcpy:	
   609  0074                     ??_millis:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     rf_encrypt_and_send@mbyte:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     crc8@crc:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     memcpy@tmp:	
   619                           ; 1 bytes @ 0x4
   620                           
   621  0074                     memset@n:	
   622                           ; 1 bytes @ 0x4
   623                           
   624                           
   625                           ; 2 bytes @ 0x4
   626  0074                     	ds	1
   627  0075                     ??_counter_inc_by_n:	
   628  0075                     FLASH_WriteBlock@flashWordArray:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     counter_inc_by_n@i:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     memcpy@s:	
   635                           ; 2 bytes @ 0x5
   636                           
   637                           
   638                           ; 2 bytes @ 0x5
   639  0075                     	ds	1
   640  0076                     ??_memset:	
   641  0076                     ??_FLASH_WriteBlock:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 1 bytes @ 0x6
   646  0076                     	ds	1
   647  0077                     counter_inc_by_n@ctx:	
   648  0077                     memcpy@d:	
   649                           ; 1 bytes @ 0x7
   650                           
   651                           
   652                           ; 1 bytes @ 0x7
   653  0077                     	ds	1
   654  0078                     memcpy@d1:	
   655                           
   656                           ; 1 bytes @ 0x8
   657  0078                     	ds	1
   658  0079                     ?_rand:	
   659  0079                     FLASH_WriteBlock@GIEBitValue:	
   660                           ; 2 bytes @ 0x9
   661                           
   662                           
   663                           ; 1 bytes @ 0x9
   664  0079                     	ds	1
   665  007A                     ??_button_init:	
   666  007A                     ??_counter_read:	
   667                           ; 1 bytes @ 0xA
   668                           
   669  007A                     FLASH_WriteBlock@blockStartAddr:	
   670                           ; 1 bytes @ 0xA
   671                           
   672                           
   673                           ; 2 bytes @ 0xA
   674  007A                     	ds	1
   675  007B                     ?_rf_send_packet:	
   676  007B                     rf_send_packet@len:	
   677                           ; 2 bytes @ 0xB
   678                           
   679                           
   680                           ; 1 bytes @ 0xB
   681  007B                     	ds	1
   682  007C                     ??_rf_send_packet:	
   683  007C                     FLASH_WriteBlock@i:	
   684                           ; 1 bytes @ 0xC
   685                           
   686                           
   687                           ; 1 bytes @ 0xC
   688  007C                     	ds	1
   689                           
   690                           	psect	cstackBANK0
   691  0020                     __pcstackBANK0:	
   692  0020                     ?___omul:	
   693  0020                     memset@k:	
   694                           ; 8 bytes @ 0x0
   695                           
   696  0020                     ___omul@multiplier:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 8 bytes @ 0x0
   701  0020                     	ds	2
   702  0022                     memset@s:	
   703                           
   704                           ; 2 bytes @ 0x2
   705  0022                     	ds	2
   706  0024                     ??_counter_save:	
   707  0024                     counter_read@temp:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 16 bytes @ 0x4
   712  0024                     	ds	4
   713  0028                     ___omul@multiplicand:	
   714                           
   715                           ; 8 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     counter_save@block:	
   718                           
   719                           ; 64 bytes @ 0x9
   720  0029                     	ds	7
   721  0030                     ??_rand:	
   722                           
   723                           ; 1 bytes @ 0x10
   724  0030                     	ds	4
   725  0034                     counter_read@ctx:	
   726                           
   727                           ; 1 bytes @ 0x14
   728  0034                     	ds	1
   729  0035                     counter_read@i:	
   730                           
   731                           ; 1 bytes @ 0x15
   732  0035                     	ds	3
   733  0038                     rf_send_packet@plain_msg:	
   734                           
   735                           ; 31 bytes @ 0x18
   736  0038                     	ds	31
   737  0057                     rf_send_packet@data:	
   738                           
   739                           ; 1 bytes @ 0x37
   740  0057                     	ds	1
   741  0058                     rf_send_packet@i:	
   742                           
   743                           ; 1 bytes @ 0x38
   744  0058                     	ds	1
   745  0059                     rf_send_packet@random_nm2:	
   746                           
   747                           ; 4 bytes @ 0x39
   748  0059                     	ds	4
   749  005D                     rf_send_packet@tx_id:	
   750                           
   751                           ; 4 bytes @ 0x3D
   752  005D                     	ds	4
   753  0061                     rf_send_packet@random_nm0:	
   754                           
   755                           ; 4 bytes @ 0x41
   756  0061                     	ds	4
   757  0065                     rf_send_packet@random_nm1:	
   758                           
   759                           ; 4 bytes @ 0x45
   760  0065                     	ds	4
   761  0069                     rf_send_packet@index:	
   762  0069                     counter_save@ctx:	
   763                           ; 1 bytes @ 0x49
   764                           
   765                           
   766                           ; 1 bytes @ 0x49
   767  0069                     	ds	1
   768  006A                     ??_button_task:	
   769  006A                     counter_save@temp:	
   770                           ; 1 bytes @ 0x4A
   771                           
   772                           
   773                           ; 1 bytes @ 0x4A
   774  006A                     	ds	1
   775  006B                     counter_save@i:	
   776                           
   777                           ; 1 bytes @ 0x4B
   778  006B                     	ds	3
   779                           
   780                           	psect	maintext
   781  0406                     __pmaintext:	
   782 ;;
   783 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   784 ;;
   785 ;; *************** function _main *****************
   786 ;; Defined at:
   787 ;;		line 653 in file "BTZGDRtx.c"
