

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 22 10:06:05 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F27K42
    96                           	psect	text72,global,reloc=2,class=CODE,delta=1
    97                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text74,global,reloc=2,class=CODE,delta=1
    99                           	psect	text75,global,reloc=2,class=CODE,delta=1
   100                           	psect	text76,global,reloc=2,class=CODE,delta=1
   101                           	psect	text77,global,reloc=2,class=CODE,delta=1
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=2
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1,inline
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1,inline
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1,inline
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=2
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   190                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   193  0000                     
   194                           ; Version 2.05
   195                           ; Generated 20/12/2018 GMT
   196                           ; 
   197                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   198                           ; All rights reserved.
   199                           ; 
   200                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   201                           ; 
   202                           ; Redistribution and use in source and binary forms, with or without modification, are
   203                           ; permitted provided that the following conditions are met:
   204                           ; 
   205                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   206                           ;        conditions and the following disclaimer.
   207                           ; 
   208                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   209                           ;        of conditions and the following disclaimer in the documentation and/or other
   210                           ;        materials provided with the distribution.
   211                           ; 
   212                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   213                           ;        software without specific prior written permission.
   214                           ; 
   215                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   216                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   217                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   218                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   219                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   220                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   221                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   222                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   223                           ; 
   224                           ; 
   225                           ; Code-generator required, PIC18F27K42 Definitions
   226                           ; 
   227                           ; SFR Addresses
   228  0000                     
   229                           	psect	idataCOMRAM
   230  017730                     __pidataCOMRAM:
   231                           	opt callstack 0
   232                           
   233                           ;initializer for _tx_index
   234  017730  FFFD               	dw	65533
   235                           
   236                           	psect	idataBANK1
   237  017732                     __pidataBANK1:
   238                           	opt callstack 0
   239                           
   240                           ;initializer for _decrypt_key
   241  017732  0A                 	db	10
   242                           
   243                           ;initializer for _position
   244  017733  0A                 	db	10
   245                           
   246                           	psect	idataBANK2
   247  017734                     __pidataBANK2:
   248                           	opt callstack 0
   249                           
   250                           ;initializer for _user_retry_count
   251  017734  0003               	dw	3
   252                           
   253                           	psect	mediumconst
   254  00F5E2                     __pmediumconst:
   255                           	opt callstack 0
   256  00F5E2  00                 	db	0
   257  00F5E3                     _i2c1_fsmStateTable:
   258                           	opt callstack 0
   259  00F5E3  54                 	db	low _I2C1_DO_IDLE
   260  00F5E4  76                 	db	high _I2C1_DO_IDLE
   261  00F5E5  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   262  00F5E6  AA                 	db	low _I2C1_DO_SEND_ADR_READ
   263  00F5E7  73                 	db	high _I2C1_DO_SEND_ADR_READ
   264  00F5E8  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   265  00F5E9  4A                 	db	low _I2C1_DO_SEND_ADR_WRITE
   266  00F5EA  75                 	db	high _I2C1_DO_SEND_ADR_WRITE
   267  00F5EB  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   268  00F5EC  3C                 	db	low _I2C1_DO_TX
   269  00F5ED  56                 	db	high _I2C1_DO_TX
   270  00F5EE  01                 	db	low (_I2C1_DO_TX shr (0+16))
   271  00F5EF  C8                 	db	low _I2C1_DO_RX
   272  00F5F0  62                 	db	high _I2C1_DO_RX
   273  00F5F1  01                 	db	low (_I2C1_DO_RX shr (0+16))
   274  00F5F2  44                 	db	low _I2C1_DO_TX_EMPTY
   275  00F5F3  66                 	db	high _I2C1_DO_TX_EMPTY
   276  00F5F4  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   277  00F5F5  4A                 	db	low _I2C1_DO_RX_EMPTY
   278  00F5F6  62                 	db	high _I2C1_DO_RX_EMPTY
   279  00F5F7  01                 	db	low (_I2C1_DO_RX_EMPTY shr (0+16))
   280  00F5F8  E4                 	db	low _I2C1_DO_SEND_RESTART_READ
   281  00F5F9  75                 	db	high _I2C1_DO_SEND_RESTART_READ
   282  00F5FA  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   283  00F5FB  20                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   284  00F5FC  77                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   285  00F5FD  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   286  00F5FE  1C                 	db	low _I2C1_DO_SEND_RESTART
   287  00F5FF  77                 	db	high _I2C1_DO_SEND_RESTART
   288  00F600  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   289  00F601  0A                 	db	low _I2C1_DO_SEND_STOP
   290  00F602  74                 	db	high _I2C1_DO_SEND_STOP
   291  00F603  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   292  00F604  B6                 	db	low _I2C1_DO_RX_ACK
   293  00F605  76                 	db	high _I2C1_DO_RX_ACK
   294  00F606  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   295  00F607  BE                 	db	low _I2C1_DO_TX_ACK
   296  00F608  76                 	db	high _I2C1_DO_TX_ACK
   297  00F609  01                 	db	low (_I2C1_DO_TX_ACK shr (0+16))
   298  00F60A  D6                 	db	low _I2C1_DO_RX_NACK_STOP
   299  00F60B  75                 	db	high _I2C1_DO_RX_NACK_STOP
   300  00F60C  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   301  00F60D  AE                 	db	low _I2C1_DO_RX_NACK_RESTART
   302  00F60E  76                 	db	high _I2C1_DO_RX_NACK_RESTART
   303  00F60F  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   304  00F610  C6                 	db	low _I2C1_DO_RESET
   305  00F611  75                 	db	high _I2C1_DO_RESET
   306  00F612  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   307  00F613  5C                 	db	low _I2C1_DO_ADDRESS_NACK
   308  00F614  69                 	db	high _I2C1_DO_ADDRESS_NACK
   309  00F615  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   310  00F616  DE                 	db	low _I2C1_DO_BUS_COLLISION
   311  00F617  67                 	db	high _I2C1_DO_BUS_COLLISION
   312  00F618  01                 	db	low (_I2C1_DO_BUS_COLLISION shr (0+16))
   313  00F619  B6                 	db	low _I2C1_DO_BUS_ERROR
   314  00F61A  75                 	db	high _I2C1_DO_BUS_ERROR
   315  00F61B  01                 	db	low (_I2C1_DO_BUS_ERROR shr (0+16))
   316  00F61C                     __end_of_i2c1_fsmStateTable:
   317                           	opt callstack 0
   318  00F61C                     _bit_convt_4to6:
   319                           	opt callstack 0
   320  00F61C  2D                 	db	45
   321  00F61D  2E                 	db	46
   322  00F61E  33                 	db	51
   323  00F61F  35                 	db	53
   324  00F620  36                 	db	54
   325  00F621  29                 	db	41
   326  00F622  2A                 	db	42
   327  00F623  3C                 	db	60
   328  00F624  23                 	db	35
   329  00F625  25                 	db	37
   330  00F626  26                 	db	38
   331  00F627  39                 	db	57
   332  00F628  3A                 	db	58
   333  00F629  32                 	db	50
   334  00F62A  3E                 	db	62
   335  00F62B  3F                 	db	63
   336  00F62C                     __end_of_bit_convt_4to6:
   337                           	opt callstack 0
   338  00F62C                     STR_93:
   339  00F62C  50                 	db	80	;'P'
   340  00F62D  72                 	db	114	;'r'
   341  00F62E  65                 	db	101	;'e'
   342  00F62F  73                 	db	115	;'s'
   343  00F630  73                 	db	115	;'s'
   344  00F631  65                 	db	101	;'e'
   345  00F632  64                 	db	100	;'d'
   346  00F633  20                 	db	32
   347  00F634  20                 	db	32
   348  00F635  50                 	db	80	;'P'
   349  00F636  75                 	db	117	;'u'
   350  00F637  73                 	db	115	;'s'
   351  00F638  68                 	db	104	;'h'
   352  00F639  20                 	db	32
   353  00F63A  42                 	db	66	;'B'
   354  00F63B  75                 	db	117	;'u'
   355  00F63C  74                 	db	116	;'t'
   356  00F63D  74                 	db	116	;'t'
   357  00F63E  6F                 	db	111	;'o'
   358  00F63F  6E                 	db	110	;'n'
   359  00F640  20                 	db	32
   360  00F641  61                 	db	97	;'a'
   361  00F642  6E                 	db	110	;'n'
   362  00F643  64                 	db	100	;'d'
   363  00F644  20                 	db	32
   364  00F645  50                 	db	80	;'P'
   365  00F646  72                 	db	114	;'r'
   366  00F647  65                 	db	101	;'e'
   367  00F648  73                 	db	115	;'s'
   368  00F649  73                 	db	115	;'s'
   369  00F64A  20                 	db	32
   370  00F64B  20                 	db	32
   371  00F64C  74                 	db	116	;'t'
   372  00F64D  68                 	db	104	;'h'
   373  00F64E  65                 	db	101	;'e'
   374  00F64F  20                 	db	32
   375  00F650  62                 	db	98	;'b'
   376  00F651  75                 	db	117	;'u'
   377  00F652  74                 	db	116	;'t'
   378  00F653  74                 	db	116	;'t'
   379  00F654  6F                 	db	111	;'o'
   380  00F655  6E                 	db	110	;'n'
   381  00F656  20                 	db	32
   382  00F657  6F                 	db	111	;'o'
   383  00F658  6E                 	db	110	;'n'
   384  00F659  20                 	db	32
   385  00F65A  74                 	db	116	;'t'
   386  00F65B  68                 	db	104	;'h'
   387  00F65C  65                 	db	101	;'e'
   388  00F65D  20                 	db	32
   389  00F65E  74                 	db	116	;'t'
   390  00F65F  72                 	db	114	;'r'
   391  00F660  61                 	db	97	;'a'
   392  00F661  6E                 	db	110	;'n'
   393  00F662  73                 	db	115	;'s'
   394  00F663  6D                 	db	109	;'m'
   395  00F664  69                 	db	105	;'i'
   396  00F665  74                 	db	116	;'t'
   397  00F666  74                 	db	116	;'t'
   398  00F667  65                 	db	101	;'e'
   399  00F668  72                 	db	114	;'r'
   400  00F669  20                 	db	32
   401  00F66A  66                 	db	102	;'f'
   402  00F66B  6F                 	db	111	;'o'
   403  00F66C  72                 	db	114	;'r'
   404  00F66D  20                 	db	32
   405  00F66E  61                 	db	97	;'a'
   406  00F66F  63                 	db	99	;'c'
   407  00F670  74                 	db	116	;'t'
   408  00F671  69                 	db	105	;'i'
   409  00F672  76                 	db	118	;'v'
   410  00F673  61                 	db	97	;'a'
   411  00F674  74                 	db	116	;'t'
   412  00F675  65                 	db	101	;'e'
   413  00F676  20                 	db	32
   414  00F677  52                 	db	82	;'R'
   415  00F678  65                 	db	101	;'e'
   416  00F679  6C                 	db	108	;'l'
   417  00F67A  61                 	db	97	;'a'
   418  00F67B  79                 	db	121	;'y'
   419  00F67C  20                 	db	32
   420  00F67D  23                 	db	35
   421  00F67E  30                 	db	48	;'0'
   422  00F67F  20                 	db	32
   423  00F680  0D                 	db	13
   424  00F681  0A                 	db	10
   425  00F682  20                 	db	32
   426  00F683  00                 	db	0
   427  00F684                     STR_94:
   428  00F684  69                 	db	105	;'i'
   429  00F685  66                 	db	102	;'f'
   430  00F686  20                 	db	32
   431  00F687  79                 	db	121	;'y'
   432  00F688  6F                 	db	111	;'o'
   433  00F689  75                 	db	117	;'u'
   434  00F68A  20                 	db	32
   435  00F68B  6F                 	db	111	;'o'
   436  00F68C  6E                 	db	110	;'n'
   437  00F68D  6C                 	db	108	;'l'
   438  00F68E  79                 	db	121	;'y'
   439  00F68F  20                 	db	32
   440  00F690  50                 	db	80	;'P'
   441  00F691  72                 	db	114	;'r'
   442  00F692  65                 	db	101	;'e'
   443  00F693  73                 	db	115	;'s'
   444  00F694  73                 	db	115	;'s'
   445  00F695  65                 	db	101	;'e'
   446  00F696  64                 	db	100	;'d'
   447  00F697  20                 	db	32
   448  00F698  62                 	db	98	;'b'
   449  00F699  75                 	db	117	;'u'
   450  00F69A  74                 	db	116	;'t'
   451  00F69B  74                 	db	116	;'t'
   452  00F69C  6F                 	db	111	;'o'
   453  00F69D  6E                 	db	110	;'n'
   454  00F69E  20                 	db	32
   455  00F69F  6F                 	db	111	;'o'
   456  00F6A0  6E                 	db	110	;'n'
   457  00F6A1  20                 	db	32
   458  00F6A2  54                 	db	84	;'T'
   459  00F6A3  72                 	db	114	;'r'
   460  00F6A4  61                 	db	97	;'a'
   461  00F6A5  6E                 	db	110	;'n'
   462  00F6A6  73                 	db	115	;'s'
   463  00F6A7  6D                 	db	109	;'m'
   464  00F6A8  69                 	db	105	;'i'
   465  00F6A9  74                 	db	116	;'t'
   466  00F6AA  74                 	db	116	;'t'
   467  00F6AB  65                 	db	101	;'e'
   468  00F6AC  72                 	db	114	;'r'
   469  00F6AD  20                 	db	32
   470  00F6AE  69                 	db	105	;'i'
   471  00F6AF  74                 	db	116	;'t'
   472  00F6B0  20                 	db	32
   473  00F6B1  77                 	db	119	;'w'
   474  00F6B2  69                 	db	105	;'i'
   475  00F6B3  6C                 	db	108	;'l'
   476  00F6B4  6C                 	db	108	;'l'
   477  00F6B5  20                 	db	32
   478  00F6B6  52                 	db	82	;'R'
   479  00F6B7  65                 	db	101	;'e'
   480  00F6B8  6D                 	db	109	;'m'
   481  00F6B9  65                 	db	101	;'e'
   482  00F6BA  6D                 	db	109	;'m'
   483  00F6BB  62                 	db	98	;'b'
   484  00F6BC  65                 	db	101	;'e'
   485  00F6BD  72                 	db	114	;'r'
   486  00F6BE  20                 	db	32
   487  00F6BF  74                 	db	116	;'t'
   488  00F6C0  68                 	db	104	;'h'
   489  00F6C1  65                 	db	101	;'e'
   490  00F6C2  20                 	db	32
   491  00F6C3  74                 	db	116	;'t'
   492  00F6C4  72                 	db	114	;'r'
   493  00F6C5  61                 	db	97	;'a'
   494  00F6C6  6E                 	db	110	;'n'
   495  00F6C7  73                 	db	115	;'s'
   496  00F6C8  6D                 	db	109	;'m'
   497  00F6C9  69                 	db	105	;'i'
   498  00F6CA  74                 	db	116	;'t'
   499  00F6CB  74                 	db	116	;'t'
   500  00F6CC  65                 	db	101	;'e'
   501  00F6CD  72                 	db	114	;'r'
   502  00F6CE  20                 	db	32
   503  00F6CF  49                 	db	73	;'I'
   504  00F6D0  44                 	db	68	;'D'
   505  00F6D1  2E                 	db	46
   506  00F6D2  0D                 	db	13
   507  00F6D3  0A                 	db	10
   508  00F6D4  00                 	db	0
   509  00F6D5                     STR_63:
   510  00F6D5  3E                 	db	62	;'>'
   511  00F6D6  20                 	db	32
   512  00F6D7  53                 	db	83	;'S'
   513  00F6D8  65                 	db	101	;'e'
   514  00F6D9  74                 	db	116	;'t'
   515  00F6DA  74                 	db	116	;'t'
   516  00F6DB  69                 	db	105	;'i'
   517  00F6DC  6E                 	db	110	;'n'
   518  00F6DD  67                 	db	103	;'g'
   519  00F6DE  20                 	db	32
   520  00F6DF  70                 	db	112	;'p'
   521  00F6E0  75                 	db	117	;'u'
   522  00F6E1  6C                 	db	108	;'l'
   523  00F6E2  73                 	db	115	;'s'
   524  00F6E3  65                 	db	101	;'e'
   525  00F6E4  20                 	db	32
   526  00F6E5  6D                 	db	109	;'m'
   527  00F6E6  6F                 	db	111	;'o'
   528  00F6E7  64                 	db	100	;'d'
